mag,year,Location,Suicide Rate (per 100k)
4.9,2019,Vanuatu,20.96
4.1,2018,Vanuatu,21.09
4.4,2015,Vanuatu,21.18
4.7,2002,Vanuatu,22.85
5.0,2010,Vanuatu,22.15
4.4,2021,Vanuatu,0.0
4.4,2005,Vanuatu,21.42
6.2,2001,Vanuatu,22.78
3.9,2007,Vanuatu,21.96
4.0,2017,Vanuatu,21.09
4.4,2006,Vanuatu,22.18
5.5,2000,Vanuatu,23.22
5.0,2004,Vanuatu,21.94
4.6,2012,Vanuatu,21.94
4.1,2003,Vanuatu,22.47
4.5,2009,Vanuatu,22.48
4.5,2008,Vanuatu,21.7
4.4,2014,Vanuatu,21.14
4.5,2013,Vanuatu,21.76
4.4,2016,Vanuatu,21.0
4.4,2020,Vanuatu,0.0
4.4,2011,Vanuatu,21.76
4.6,2022,Vanuatu,0.0
5.1,2021,Venezuela (Bolivarian Republic of),0.0
4.2,2017,Venezuela (Bolivarian Republic of),2.24
4.0,2012,Venezuela (Bolivarian Republic of),3.41
3.7,2006,Venezuela (Bolivarian Republic of),4.29
4.1,2008,Venezuela (Bolivarian Republic of),3.74
4.9,2018,Venezuela (Bolivarian Republic of),2.21
4.4,2004,Venezuela (Bolivarian Republic of),5.06
4.7,2003,Venezuela (Bolivarian Republic of),5.6
4.0,2011,Venezuela (Bolivarian Republic of),3.81
4.6,2016,Venezuela (Bolivarian Republic of),2.29
4.4,2015,Venezuela (Bolivarian Republic of),2.37
4.0,2009,Venezuela (Bolivarian Republic of),3.4
4.5,2002,Venezuela (Bolivarian Republic of),6.18
4.8,2001,Venezuela (Bolivarian Republic of),6.52
3.6,2005,Venezuela (Bolivarian Republic of),4.77
4.4,2019,Venezuela (Bolivarian Republic of),2.1
4.1,2014,Venezuela (Bolivarian Republic of),2.26
3.8,2000,Venezuela (Bolivarian Republic of),6.35
4.1,2010,Venezuela (Bolivarian Republic of),3.6
4.7,2020,Venezuela (Bolivarian Republic of),0.0
3.7,2007,Venezuela (Bolivarian Republic of),4.04
4.7,2022,Venezuela (Bolivarian Republic of),0.0
4.8,2013,Venezuela (Bolivarian Republic of),2.61
4.2,2022,Viet Nam,0.0
0.0,2008,Viet Nam,7.35
0.0,2015,Viet Nam,7.61
4.2,2017,Viet Nam,7.5
4.6,2014,Viet Nam,7.64
4.9,2020,Viet Nam,0.0
4.3,2001,Viet Nam,7.09
4.4,2021,Viet Nam,0.0
5.0,2019,Viet Nam,7.22
4.8,2010,Viet Nam,7.3
4.3,2006,Viet Nam,7.04
0.0,2002,Viet Nam,6.98
0.0,2013,Viet Nam,7.53
0.0,2000,Viet Nam,7.17
0.0,2004,Viet Nam,7.01
5.2,2007,Viet Nam,7.21
4.1,2011,Viet Nam,7.39
4.3,2018,Viet Nam,7.37
4.5,2016,Viet Nam,7.58
0.0,2009,Viet Nam,7.31
4.2,2012,Viet Nam,7.52
5.3,2005,Viet Nam,6.94
4.7,2003,Viet Nam,6.95
4.2,2005,Yemen,7.97
4.7,2013,Yemen,7.11
4.4,2003,Yemen,8.09
4.4,2017,Yemen,6.86
4.4,2000,Yemen,8.51
4.3,2022,Yemen,0.0
4.6,2010,Yemen,7.35
4.9,2008,Yemen,7.81
5.4,2016,Yemen,6.98
3.8,2001,Yemen,8.41
4.7,2007,Yemen,7.73
5.3,2021,Yemen,0.0
4.8,2006,Yemen,7.82
4.4,2014,Yemen,7.03
4.4,2019,Yemen,7.06
4.4,2020,Yemen,0.0
4.6,2002,Yemen,8.21
4.0,2009,Yemen,7.63
4.6,2018,Yemen,7.09
4.5,2004,Yemen,8.12
4.9,2015,Yemen,6.8
4.4,2012,Yemen,7.21
4.2,2011,Yemen,7.2
4.4,2010,Zambia,19.71
4.6,2001,Zambia,22.69
3.7,2007,Zambia,19.84
4.4,2012,Zambia,18.52
4.1,2005,Zambia,22.13
4.1,2009,Zambia,19.02
4.4,2016,Zambia,16.71
4.1,2004,Zambia,22.47
3.9,2000,Zambia,24.03
4.4,2021,Zambia,0.0
4.5,2018,Zambia,15.9
3.9,2017,Zambia,16.67
4.8,2008,Zambia,19.01
4.1,2020,Zambia,0.0
4.1,2011,Zambia,19.82
4.6,2013,Zambia,17.91
5.1,2015,Zambia,17.26
5.2,2002,Zambia,22.32
4.5,2019,Zambia,14.43
4.5,2006,Zambia,21.82
4.4,2022,Zambia,0.0
5.3,2014,Zambia,17.74
4.9,2003,Zambia,21.51
0.0,2014,Zimbabwe,30.83
4.3,2021,Zimbabwe,0.0
4.2,2007,Zimbabwe,27.23
0.0,2004,Zimbabwe,21.47
4.0,2009,Zimbabwe,35.24
4.9,2008,Zimbabwe,31.7
4.3,2019,Zimbabwe,23.63
0.0,2002,Zimbabwe,20.34
4.4,2006,Zimbabwe,21.97
5.6,2018,Zimbabwe,23.87
4.5,2010,Zimbabwe,35.01
4.6,2013,Zimbabwe,31.4
4.3,2016,Zimbabwe,28.7
4.4,2015,Zimbabwe,30.74
4.4,2022,Zimbabwe,0.0
4.3,2020,Zimbabwe,0.0
0.0,2005,Zimbabwe,21.97
4.4,2011,Zimbabwe,34.3
3.7,2000,Zimbabwe,19.98
0.0,2003,Zimbabwe,20.23
4.4,2017,Zimbabwe,25.85
4.0,2012,Zimbabwe,33.07
0.0,2001,Zimbabwe,19.53
